Vivado Simulator 2018.3
Time resolution is 1 ps
Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
Time: 4 ns  Iteration: 2  Process: /tb/dut/u_dvi_display/u_rgb2dvi/U0/\DataEncoders(0)\/DataEncoder/line__154  File: E:/Xilinx/Vivado/New folder/prac2/proj/RV32IM_PYNQ_Z2.ip_user_files/ipstatic/src/TMDS_Encoder.vhd
Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
Time: 4 ns  Iteration: 2  Process: /tb/dut/u_dvi_display/u_rgb2dvi/U0/\DataEncoders(1)\/DataEncoder/line__154  File: E:/Xilinx/Vivado/New folder/prac2/proj/RV32IM_PYNQ_Z2.ip_user_files/ipstatic/src/TMDS_Encoder.vhd
Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
Time: 4 ns  Iteration: 2  Process: /tb/dut/u_dvi_display/u_rgb2dvi/U0/\DataEncoders(2)\/DataEncoder/line__154  File: E:/Xilinx/Vivado/New folder/prac2/proj/RV32IM_PYNQ_Z2.ip_user_files/ipstatic/src/TMDS_Encoder.vhd
Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
Time: 3758662 ps  Iteration: 2  Process: /tb/dut/u_dvi_display/u_rgb2dvi/U0/\DataEncoders(0)\/DataEncoder/line__154  File: E:/Xilinx/Vivado/New folder/prac2/proj/RV32IM_PYNQ_Z2.ip_user_files/ipstatic/src/TMDS_Encoder.vhd
Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
Time: 3758662 ps  Iteration: 2  Process: /tb/dut/u_dvi_display/u_rgb2dvi/U0/\DataEncoders(1)\/DataEncoder/line__154  File: E:/Xilinx/Vivado/New folder/prac2/proj/RV32IM_PYNQ_Z2.ip_user_files/ipstatic/src/TMDS_Encoder.vhd
Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
Time: 3758662 ps  Iteration: 2  Process: /tb/dut/u_dvi_display/u_rgb2dvi/U0/\DataEncoders(2)\/DataEncoder/line__154  File: E:/Xilinx/Vivado/New folder/prac2/proj/RV32IM_PYNQ_Z2.ip_user_files/ipstatic/src/TMDS_Encoder.vhd
     199 x.x 0x00000000             sp <= 00003000
     200  8.0 0x00000004             sp <= 00003000
     203  4.0 0x00000008             sp <= 00002ffc
     204  3.2 0x0000000c             ra <= 00000010
     209  3.8 0x00000014             sp <= 00002fd4
     210  3.3 0x00000018             a5 <= 00002fd4
     211  3.0 0x0000001c             a4 <= 0000038f
     212  2.7 0x00000020               mem[00000fd4] <= 0000038f
     213  2.5 0x00000024             a1 <= 0000000a
     214  2.4 0x00000028             t1 <= 00000000
     215  2.2 0x0000002c             fp <= 000004d2
     216  2.1 0x00000030             s1 <= 00000224
     217  2.0 0x00000034             s2 <= 00001000
     218  2.0 0x00000038             s2 <= 00000911
     219  1.9 0x0000003c             s3 <= 000003b4
     220  1.8 0x00000040             s4 <= 00000306
     221  1.8 0x00000044             s5 <= 000001b0
     222  1.7 0x00000048             fp <= 00136864
     223  1.7 0x0000004c             s1 <= 002192f4
     224  1.6 0x00000050             s2 <= 000b3238
     225  1.6 0x00000054             s3 <= 00051a20
     226  1.6 0x00000058             s4 <= 00000000
     227  1.5 0x0000005c             s5 <= 00000000
     228  1.5 0x00000060             fp <= 0034fb58
     229  1.5 0x00000064             s2 <= ffd636e0
     231  1.5 0x00000068             s3 <= 0031e178
     232  1.5 0x0000006c             s4 <= 0034fb58
     233  1.5 0x00000070             s5 <= ffcb04a8
     234  1.5 0x00000074             fp <= 00568e4c
     235  1.4 0x00000078             s2 <= 0080576c
     237  1.5 0x0000007c             s3 <= 00676f34
     238  1.4 0x00000080             s4 <= 008b89a4
     239  1.4 0x00000084             s5 <= 008b89a4
     240  1.4 0x00000088             fp <= 0000038f
     243  1.5 0x0000008c             s2 <= 008053dd
     244  1.4 0x00000090             s3 <= 00676cbb
     245  1.4 0x00000094             s4 <= 008b8d33
     246  1.4 0x00000098             s5 <= 008b8615
     247  1.4 0x0000009c             fp <= 0000038f
     250  1.4 0x000000a0             s2 <= ff7fafb2
     251  1.4 0x000000a4             s3 <= 00676f34
     252  1.4 0x000000a8             s4 <= 008b90c2
     253  1.4 0x000000ac             s5 <= ff747d7a
     254  1.4 0x000000b0             fp <= 00219683
     255  1.4 0x000000b4             fp <= 00a1e6d1
     258  1.4 0x000000b8             s3 <= 00c689e5
     259  1.4 0x000000bc             s6 <= 00c379c5
     260  1.4 0x000000c0             s6 <= 0143ca13
     263  1.4 0x000000c4             s3 <= 018543f6
     264  1.4 0x000000c8             fp <= 00c379c5
     265  1.4 0x000000cc             fp <= 0143ca13
     268  1.4 0x000000d0             fp <= 01cf5ad5
     269  1.4 0x000000d4             s3 <= 004a1923
     271  1.4 0x000000d8             fp <= 01f0edc9
